sentiment,airline_handle,id_str,created_at,tweet,retweet_count,favorite_count,lang,in_reply_to_status_id_str,user_id_str,place_country_code,place_full_name,place_type
negative,AmericanAir,963992650943684608,Thu Feb 15 04:25:32 +0000 2018,@AmericanAir But Iâm getting delayed..... nervous about making our next flight!!!!! â¹ï¸,0.0,0.0,en,9.63992441401e+17,39601012.0,US,Phoenix  AZ,city
positive,AmericanAir,963992521477992448,Thu Feb 15 04:25:01 +0000 2018,RT @AmericanAir: @bradbuck Happy Birthday  Brad! This sounds like a fAAbulous birthday vacation.,1.0,0.0,en,null,39601012.0,null,null,null
neutral,AmericanAir,963992328527544321,Thu Feb 15 04:24:15 +0000 2018,@AmericanAir Iâm doing that because she doesnât use twitter. Can I DM you her email address?,0.0,0.0,en,9.63991877577e+17,18384476.0,US,Wichita Falls TX & Lawton OK,admin
negative,AmericanAir,963992113464651776,Thu Feb 15 04:23:24 +0000 2018,@AmericanAir Yes  I realize there is a $75 charge for same day changes .. I am just frustrated that even tho it wasâ¦ https://t.co/LSG83Yq9KT,0.0,0.0,en,9.63963223166e+17,193660079.0,null,null,null
negative,AmericanAir,963991656709218305,Thu Feb 15 04:21:35 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63459879511e+17,null,null,null
negative,AmericanAir,963991362768007168,Thu Feb 15 04:20:25 +0000 2018,@AmericanAir Staff here now  they're doing their best  just frustrated. Tried calling customer service  but got putâ¦ https://t.co/3Vswc61HPq,0.0,0.0,en,9.63990159099e+17,85935112.0,null,null,null
negative,AmericanAir,963991265456005120,Thu Feb 15 04:20:02 +0000 2018,@AmericanAir I wish you cared about what I thought. But I know you donât. Your service has been terrible and ratherâ¦ https://t.co/1chiZpcBsm,0.0,0.0,en,null,47514469.0,US,Phoenix  AZ,city
positive,AmericanAir,963990893777756160,Thu Feb 15 04:18:33 +0000 2018,@AmericanAir I hope they can help. Thanks.,0.0,0.0,en,9.63989771785e+17,2727636476.0,null,null,null
negative,AmericanAir,963990856926748672,Thu Feb 15 04:18:25 +0000 2018,@AmericanAir on flight 4714 from MSP to DCA tonight plane started takeoff then hit brakes and had to taxi back to sâ¦ https://t.co/iRyRzXSItt,0.0,0.0,en,null,7.22987496477e+17,null,null,null
negative,AmericanAir,963990736587902976,Thu Feb 15 04:17:56 +0000 2018,@AmericanAir you have done it to me again. 17 or the last 22 flights with you have been a disaster. You canât stranâ¦ https://t.co/8vmSW3OQ8z,0.0,0.0,en,null,253121803.0,null,null,null
neutral,AmericanAir,963990633793839104,Thu Feb 15 04:17:31 +0000 2018,@AmericanAir Iâm on AA 630 with a connector to flight AA83! Letâs make sure I make this flight! 40th Birthday yearâ¦ https://t.co/gSVwnVf3O4,0.0,0.0,en,null,39601012.0,US,Phoenix  AZ,city
negative,AmericanAir,963990416545722368,Thu Feb 15 04:16:40 +0000 2018,@AmericanAir hi  my wife has called customer service 3 times about changing a flight and been hung up on every timeâ¦ https://t.co/HE5Ozdm6Tr,0.0,0.0,en,null,18384476.0,US,Wichita Falls TX & Lawton OK,admin
negative,AmericanAir,963990386883481600,Thu Feb 15 04:16:32 +0000 2018,@AmericanAir Just DMâed you - letâs see if it works...,0.0,0.0,en,9.6398238377e+17,2884442428.0,null,null,null
neutral,AmericanAir,963989783792967680,Thu Feb 15 04:14:09 +0000 2018,Via announces ticket  baggage agreement with @AmericanAir ... - Parkersburg News : https://t.co/MLSgcB8Jg4,0.0,0.0,en,null,256187091.0,null,null,null
negative,AmericanAir,963989342556336128,Thu Feb 15 04:12:23 +0000 2018,@AmericanAir You think they argue over who does better inflight announcements? #duo,0.0,0.0,en,9.63548382949e+17,269671395.0,null,null,null
neutral,AmericanAir,963989295752151041,Thu Feb 15 04:12:12 +0000 2018,RT @AmericanAir: Couples that fly together  stay together! â¤ï¸âï¸ #AATeam #LoveBirds https://t.co/9wXeowl57w,112.0,0.0,en,null,326540264.0,null,null,null
negative,AmericanAir,963989132841312257,Thu Feb 15 04:11:33 +0000 2018,prior to the flight-- the email with the voucher made NO MENTION of that limit! Even the booking agent when I calleâ¦ https://t.co/U11bO63dKc,0.0,0.0,en,9.63988744939e+17,18206620.0,null,null,null
negative,AmericanAir,963989110120689664,Thu Feb 15 04:11:28 +0000 2018,First you cancel my flight  making me miss my connecting flight (THROUGH YOUR AIRLINE) and now you canât seem to geâ¦ https://t.co/QWno4VDc1n,0.0,0.0,en,null,210994885.0,null,null,null
positive,AmericanAir,963988844487077888,Thu Feb 15 04:10:25 +0000 2018,@AmericanAir Gee thanks  so helpful. Let me tell you how much better youâve made my experience...,0.0,0.0,en,9.639885733e+17,1480254062.0,null,null,null
negative,AmericanAir,963988744939495424,Thu Feb 15 04:10:01 +0000 2018,UNREAL @AmericanAir . After this whole debacle  I decided that I would use your voucher (which wasn't even enough mâ¦ https://t.co/aKzyU6LHBS,0.0,0.0,en,null,18206620.0,null,null,null
negative,AmericanAir,963988137847525377,Thu Feb 15 04:07:36 +0000 2018,@AmericanAir you take a lot of heat but a terrific experience on flt AA3469 from CVG to ORD. Much delayed but the câ¦ https://t.co/yMAj6cD99S,0.0,0.0,en,null,222912448.0,null,null,null
negative,AmericanAir,963988123829981187,Thu Feb 15 04:07:33 +0000 2018,@AmericanAir Am I rebooked?,0.0,0.0,en,9.63987606689e+17,548686277.0,null,null,null
negative,AmericanAir,963987882804424704,Thu Feb 15 04:06:35 +0000 2018,Dear @AmericanAir nobody uses tablets anymore and no one enjoys watching movies on their phones. Put the damn tv'sâ¦ https://t.co/Xes8K77HgK,0.0,0.0,en,null,26102274.0,US,Grapevine  TX,city
neutral,AmericanAir,963987758397014016,Thu Feb 15 04:06:06 +0000 2018,Morgan Stanley Boosts @AmericanAir Group (NASDAQ:AAL) Price Target to $60.00 - StockNewsTimes : https://t.co/a9lj1Rxq70,0.0,0.0,en,null,256187091.0,null,null,null
negative,AmericanAir,963987645767364608,Thu Feb 15 04:05:39 +0000 2018,@AmericanAir please explain to me why the agent at the gate told me my bag was âtoo bigâ for the overhead bins theâ¦ https://t.co/p3ZrUAs1j0,0.0,0.0,en,null,255698857.0,null,null,null
negative,AmericanAir,963987311326146560,Thu Feb 15 04:04:19 +0000 2018,.@AmericanAir AA5729 out of #yeg was cancelled and now the whole flight is waiting at the desk to rebook  but no one here... What gives?,0.0,0.0,en,null,85935112.0,null,null,null
negative,AmericanAir,963987258385805313,Thu Feb 15 04:04:07 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63945177823e+17,null,null,null
positive,AmericanAir,963987189645365249,Thu Feb 15 04:03:50 +0000 2018,Thank you @AmericanAir for getting me home tonight to my family on delayed flight 3492 from SDF to ORD.   Crew wasâ¦ https://t.co/7bpx9IUCSW,0.0,0.0,en,null,859593624.0,US,Chicago  IL,city
negative,AmericanAir,963987110062518277,Thu Feb 15 04:03:31 +0000 2018,@AmericanAir He spent 45 mins on the phone with them. Heâs a platinum pro and should have been upgraded. Iâm so sadâ¦ https://t.co/lXOdd8N1P8,0.0,0.0,en,9.6398595613e+17,2727636476.0,null,null,null
negative,AmericanAir,963986769371910144,Thu Feb 15 04:02:10 +0000 2018,@AmericanAir I made an honest mistake in booking my return business flight for this Sunday (2/18) instead of next Sâ¦ https://t.co/FNrOW2YWmg,0.0,0.0,en,null,17413275.0,null,null,null
negative,AmericanAir,963986572918996993,Thu Feb 15 04:01:23 +0000 2018,@AmericanAir Long line. No one from American https://t.co/qQdFoPRkf9,0.0,0.0,en,9.63986040045e+17,548686277.0,null,null,null
neutral,AmericanAir,963986040045281280,Thu Feb 15 03:59:16 +0000 2018,@AmericanAir English please,0.0,0.0,en,9.63985716719e+17,548686277.0,null,null,null
negative,AmericanAir,963985837682704385,Thu Feb 15 03:58:28 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.61226229709e+17,null,null,null
negative,AmericanAir,963985808205246464,Thu Feb 15 03:58:21 +0000 2018,Today @AmericanAir forced my fiance and I to check our carry-on luggage. I cried and begged them not to. We'reâ¦ https://t.co/S7k0CDDvz9,0.0,2.0,en,null,70160380.0,null,null,null
positive,AmericanAir,963985510275342336,Thu Feb 15 03:57:10 +0000 2018,@AmericanAir She is so tame and gentle.  Just like the Boeing 737.  Oh  okay  and the Airbus 319 too... ,0.0,0.0,en,9.63984808015e+17,3279093811.0,null,null,null
negative,AmericanAir,963985229311545345,Thu Feb 15 03:56:03 +0000 2018,@SecretFlying @AmericanAir Hey! I tired to find this deal and I couldnât. It went over $200.,0.0,0.0,en,9.63783158537e+17,8.90674746232e+17,US,Bronx  NY,city
neutral,AmericanAir,963985084322844672,Thu Feb 15 03:55:28 +0000 2018,RT @AmericanAir: @shannamittie Sweet treats for sweet peeps!,1.0,0.0,en,null,32546630.0,null,null,null
negative,AmericanAir,963984652309598208,Thu Feb 15 03:53:45 +0000 2018,@AmericanAir my 5 year old daughters first flight...6 1/2 hour delay SO FAR...been here at the airport for 6 hoursâ¦ https://t.co/Qa7j63PK0k,0.0,0.0,en,null,1480254062.0,null,null,null
neutral,AmericanAir,963984628871770114,Thu Feb 15 03:53:40 +0000 2018,RT @airfarewatchdog: #WashingtonDC #DCA to #SanDiego $108 round-trip on @AmericanAir for winter/spring #travel https://t.co/P0s7e68qA6 #airâ¦,6.0,0.0,en,null,7.03754312485e+17,null,null,null
negative,AmericanAir,963984496541356032,Thu Feb 15 03:53:08 +0000 2018,@AmericanAir And after waiting 4 1/2 hours itâs cancelled and now waiting 45 minutes at ticket counter with no oneâ¦ https://t.co/VCoG9l7poV,0.0,0.0,en,9.63966239424e+17,548686277.0,null,null,null
negative,AmericanAir,963984401829949440,Thu Feb 15 03:52:46 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.62754939977e+17,null,null,null
negative,AmericanAir,963984172892246017,Thu Feb 15 03:51:51 +0000 2018,@kristenmaeve @AmericanAir Just at home! If I was in the airport you wouldâve known!,0.0,0.0,en,9.63976756515e+17,50922890.0,US,Chicago  IL,city
negative,AmericanAir,963983838073335809,Thu Feb 15 03:50:31 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.62332616229e+17,null,null,null
negative,AmericanAir,963983645127081985,Thu Feb 15 03:49:45 +0000 2018,@AmericanAir @CPY87 I think they are trying to say that 3 and 1/3 people per boarding group is peak efficiency. Like boarding front to back.,0.0,1.0,en,9.63982042547e+17,16724043.0,null,null,null
negative,AmericanAir,963983553297092608,Thu Feb 15 03:49:23 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.59377427398e+17,null,null,null
neutral,AmericanAir,963982246804905985,Thu Feb 15 03:44:12 +0000 2018,RT @JetPhotos: An @AmericanAir A319 climbing out of Vail. https://t.co/Nk20UsAk0d Â© Kevin Porter https://t.co/ZDtM5M9xs0,16.0,0.0,en,null,489823939.0,null,null,null
negative,AmericanAir,963981611351138306,Thu Feb 15 03:41:40 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63697939205e+17,null,null,null
negative,AmericanAir,963981506883522560,Thu Feb 15 03:41:15 +0000 2018,@AmericanAir Are you saying you have other solutions than the ones your rep already offered? Why would you even ask !?!?,0.0,0.0,en,9.63980832813e+17,17981170.0,null,null,null
neutral,AmericanAir,963981462235000832,Thu Feb 15 03:41:05 +0000 2018,@AmericanAir Group's (NASDAQ:AAL) âHoldâ Rating Reiterated at Stephens - The Lincolnian Online : https://t.co/cXrCLl6x7S,0.0,0.0,en,null,68649274.0,null,null,null
negative,AmericanAir,963981242910887936,Thu Feb 15 03:40:12 +0000 2018,@AmericanAir REALLY? You are sitting behind a computer arguing with me about what is going on at the boarding gate?â¦ https://t.co/D4tDkP7HK8,0.0,0.0,en,9.63970993852e+17,425719320.0,null,null,null
negative,AmericanAir,963981125759545345,Thu Feb 15 03:39:44 +0000 2018,So disappointed @AmericanAir ! My poor husband had a long week traveling for work &amp; now was just informed that hisâ¦ https://t.co/nQOFA9iuwQ,0.0,1.0,en,null,2727636476.0,null,null,null
negative,AmericanAir,963980846712655872,Thu Feb 15 03:38:38 +0000 2018,@AmericanAir learn how to use a fucking zipper https://t.co/8o7xcYiuUD,0.0,0.0,en,null,259849722.0,null,null,null
negative,AmericanAir,963980832812752896,Thu Feb 15 03:38:35 +0000 2018,@AmericanAir Really? Are you mocking me? It is as early as you can get me to Phoenix!!,0.0,0.0,en,9.63978852514e+17,17981170.0,null,null,null
positive,AmericanAir,963980538888376320,Thu Feb 15 03:37:25 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,977381024.0,null,null,null
positive,AmericanAir,963980324337307648,Thu Feb 15 03:36:33 +0000 2018,RT @benvonseeger: #ShoutOutWednesday @AmericanAir @airworldtoday @wbellauthor thanks for being top influencers this week :) (insight by httâ¦,62.0,0.0,en,null,9.63863426761e+17,null,null,null
neutral,AmericanAir,963979968047927296,Thu Feb 15 03:35:08 +0000 2018,@AmericanAir Followed. DMâd.,0.0,0.0,en,9.63979816898e+17,12914062.0,null,null,null
negative,AmericanAir,963979943616139264,Thu Feb 15 03:35:03 +0000 2018,HELLOOO!!!! @AmericanAir where is my bag. Yâall said it was there and now yâall donât know. That is unacceptable. Iâ¦ https://t.co/X8qh2cYHWR,0.0,1.0,en,null,512801506.0,null,null,null
neutral,AmericanAir,963979783720730625,Thu Feb 15 03:34:24 +0000 2018,Whenever I have a flying related question  I normally ask a @SouthwestAir  @AmericanAir or @British_Airways pilot tâ¦ https://t.co/06NcHlVMrG,0.0,1.0,en,null,3279093811.0,null,null,null
negative,AmericanAir,963979626338029568,Thu Feb 15 03:33:47 +0000 2018,@AmericanAir Baggage tracking is failing at JAX. Your app says it's unloaded  but didn't come on the belt.,0.0,0.0,en,null,29325722.0,null,null,null
neutral,AmericanAir,963979599544815617,Thu Feb 15 03:33:41 +0000 2018,RT @AmericanAir: Couples that fly together  stay together! â¤ï¸âï¸ #AATeam #LoveBirds https://t.co/9wXeowl57w,112.0,0.0,en,null,8.44967650829e+17,null,null,null
neutral,AmericanAir,963979437338329088,Thu Feb 15 03:33:02 +0000 2018,Buckingham Research Raises @AmericanAir Group (NASDAQ:AAL) Price Target to $75.00 - TrueBlueTribune : https://t.co/FZdwoQDXHr,0.0,0.0,en,null,256187091.0,null,null,null
negative,AmericanAir,963979422322905089,Thu Feb 15 03:32:58 +0000 2018,@AmericanAir Happy valentines day to you guys too â¤ï¸âï¸love this card ,0.0,0.0,en,9.63805131439e+17,1594987374.0,null,null,null
neutral,AmericanAir,963979038414069760,Thu Feb 15 03:31:27 +0000 2018,@AmericanAir So great - just surprised with dental hygiene routines to my right ,0.0,0.0,en,9.63978065533e+17,261598164.0,null,null,null
negative,AmericanAir,963978985444175872,Thu Feb 15 03:31:14 +0000 2018,There are 9 boarding groups for this flight with about 30 passengers. What gives  @AmericanAir? You support needless complexity? ,0.0,0.0,en,null,79903948.0,null,null,null
negative,AmericanAir,963978938627182592,Thu Feb 15 03:31:03 +0000 2018,@AmericanAir Thx for penalizing European customers on code-share-flights: Cannot check in online  cannot change myâ¦ https://t.co/ujYXnQpAo8,0.0,0.0,en,null,2884442428.0,US,United States,country
negative,AmericanAir,963978745987063808,Thu Feb 15 03:30:17 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63413896098e+17,null,null,null
positive,AmericanAir,963978729516163073,Thu Feb 15 03:30:13 +0000 2018,I sure wish @AmericanAir and @Qantas would implement reciprocal privleges - you don't have to mimick the conciergeâ¦ https://t.co/Oh2FyeBgPa,0.0,1.0,en,null,14923851.0,null,null,null
negative,AmericanAir,963978721454624768,Thu Feb 15 03:30:11 +0000 2018,@AmericanAir is bout to have me snap if they donât deliver my bag tonight. Iâm losing my patience with yâall right now #americanairlines,1.0,0.0,en,null,512801506.0,null,null,null
